Country,Year,Sex,NEET_Rate,Education_Expenditure
AT,2015,Females,9.7,51.1
AT,2015,Males,8.4,51.1
AT,2016,Females,10.0,50.1
AT,2016,Males,8.6,50.1
AT,2017,Females,9.6,49.3
AT,2017,Males,7.9,49.3
AT,2018,Females,10.4,48.8
AT,2018,Males,7.2,48.8
AT,2019,Females,10.3,48.7
AT,2019,Males,7.0,48.7
AT,2020,Females,10.2,56.8
AT,2020,Males,9.6,56.8
AT,2021,Females,10.3,56.2
AT,2021,Males,8.5,56.2
AT,2022,Females,9.6,53.2
AT,2022,Males,8.5,53.2
BE,2015,Females,15.0,53.7
BE,2015,Males,12.2,53.7
BE,2016,Females,14.0,53.1
BE,2016,Males,10.6,53.1
BE,2017,Females,13.2,52.0
BE,2017,Males,10.5,52.0
BE,2018,Females,13.1,52.3
BE,2018,Males,9.7,52.3
BE,2019,Females,12.5,51.9
BE,2019,Males,9.8,51.9
BE,2020,Females,12.4,58.8
BE,2020,Males,10.3,58.8
BE,2021,Females,9.7,54.8
BE,2021,Males,10.4,54.8
BE,2022,Females,9.1,53.2
BE,2022,Males,9.3,53.2
BG,2015,Females,24.8,40.4
BG,2015,Males,19.8,40.4
BG,2016,Females,25.9,34.8
BG,2016,Males,19.0,34.8
BG,2017,Females,23.3,34.8
BG,2017,Males,14.8,34.8
BG,2018,Females,21.9,37.0
BG,2018,Males,14.6,37.0
BG,2019,Females,20.4,36.3
BG,2019,Males,13.2,36.3
BG,2020,Females,21.7,41.5
BG,2020,Males,14.8,41.5
BG,2021,Females,20.9,41.7
BG,2021,Males,14.5,41.7
BG,2022,Females,16.9,41.4
BG,2022,Males,12.7,41.4
CH,2015,Females,7.7,33.6
CH,2015,Males,7.0,33.6
CH,2016,Females,7.8,33.7
CH,2016,Males,7.3,33.7
CH,2017,Females,7.1,33.7
CH,2017,Males,7.3,33.7
CH,2018,Females,6.5,33.0
CH,2018,Males,6.6,33.0
CH,2019,Females,6.0,33.3
CH,2019,Males,6.5,33.3
CH,2020,Females,5.9,38.3
CH,2020,Males,6.6,38.3
CY,2015,Females,19.2,40.4
CY,2015,Males,17.7,40.4
CY,2016,Females,19.5,37.3
CY,2016,Males,16.4,37.3
CY,2017,Females,19.3,36.4
CY,2017,Males,15.7,36.4
CY,2018,Females,15.5,42.6
CY,2018,Males,14.2,42.6
CY,2019,Females,15.9,38.5
CY,2019,Males,12.2,38.5
CY,2020,Females,16.3,44.2
CY,2020,Males,14.2,44.2
CY,2021,Females,16.3,41.9
CY,2021,Males,14.5,41.9
CY,2022,Females,17.0,38.8
CY,2022,Males,12.3,38.8
CZ,2015,Females,17.2,41.9
CZ,2015,Males,6.6,41.9
CZ,2016,Females,16.8,39.8
CZ,2016,Males,5.6,39.8
CZ,2017,Females,15.5,39.0
CZ,2017,Males,4.6,39.0
CZ,2018,Females,15.3,40.6
CZ,2018,Males,4.0,40.6
CZ,2019,Females,15.9,41.1
CZ,2019,Males,4.0,41.1
CZ,2020,Females,17.6,47.2
CZ,2020,Males,4.7,47.2
CZ,2021,Females,17.3,46.5
CZ,2021,Males,4.8,46.5
CZ,2022,Females,17.1,44.6
CZ,2022,Males,6.1,44.6
DE,2015,Females,12.1,44.1
DE,2015,Males,7.3,44.1
DE,2016,Females,12.5,44.4
DE,2016,Males,7.8,44.4
DE,2017,Females,12.0,44.2
DE,2017,Males,7.4,44.2
DE,2018,Females,11.3,44.3
DE,2018,Males,6.8,44.3
DE,2019,Females,11.0,45.0
DE,2019,Males,6.5,45.0
DE,2020,Females,10.7,50.5
DE,2020,Males,8.6,50.5
DE,2021,Females,10.9,50.9
DE,2021,Males,8.1,50.9
DE,2022,Females,10.2,49.5
DE,2022,Males,7.1,49.5
DK,2015,Females,8.9,54.5
DK,2015,Males,8.2,54.5
DK,2016,Females,8.7,52.5
DK,2016,Males,8.2,52.5
DK,2017,Females,10.5,50.5
DK,2017,Males,9.1,50.5
DK,2018,Females,9.7,50.5
DK,2018,Males,9.5,50.5
DK,2019,Females,9.6,49.7
DK,2019,Males,9.5,49.7
DK,2020,Females,10.5,53.5
DK,2020,Males,9.9,53.5
DK,2021,Females,8.9,49.8
DK,2021,Males,8.0,49.8
DK,2022,Females,8.3,45.0
DK,2022,Males,7.6,45.0
EA20,2015,Females,16.7,48.5
EA20,2015,Males,14.0,48.5
EA20,2016,Females,16.2,47.7
EA20,2016,Males,13.2,47.7
EA20,2017,Females,15.6,47.1
EA20,2017,Males,12.6,47.1
EA20,2018,Females,14.9,46.9
EA20,2018,Males,11.9,46.9
EA20,2019,Females,14.3,46.9
EA20,2019,Males,11.5,46.9
EA20,2020,Females,15.0,53.5
EA20,2020,Males,13.1,53.5
EA20,2021,Females,13.8,52.2
EA20,2021,Males,12.3,52.2
EA20,2022,Females,12.5,50.4
EA20,2022,Males,10.8,50.4
EE,2015,Females,16.2,39.5
EE,2015,Males,8.7,39.5
EE,2016,Females,17.9,39.4
EE,2016,Males,8.9,39.4
EE,2017,Females,12.6,39.2
EE,2017,Males,8.5,39.2
EE,2018,Females,13.2,39.3
EE,2018,Males,9.7,39.3
EE,2019,Females,12.2,39.1
EE,2019,Males,7.3,39.1
EE,2020,Females,12.9,44.9
EE,2020,Males,9.3,44.9
EE,2021,Females,11.7,41.9
EE,2021,Males,10.7,41.9
EE,2022,Females,9.2,39.8
EE,2022,Males,11.9,39.8
EL,2015,Females,24.6,54.5
EL,2015,Males,23.0,54.5
EL,2016,Females,23.3,50.3
EL,2016,Males,20.5,50.3
EL,2017,Females,23.1,48.7
EL,2017,Males,18.8,48.7
EL,2018,Females,20.6,48.9
EL,2018,Males,17.8,48.9
EL,2019,Females,18.0,48.1
EL,2019,Males,16.9,48.1
EL,2020,Females,18.5,60.2
EL,2020,Males,18.5,60.2
EL,2021,Females,17.9,57.7
EL,2021,Males,16.5,57.7
EL,2022,Females,16.5,52.9
EL,2022,Males,14.1,52.9
ES,2015,Females,19.7,44.0
ES,2015,Males,19.2,44.0
ES,2016,Females,18.7,42.5
ES,2016,Males,17.4,42.5
ES,2017,Females,17.1,41.3
ES,2017,Males,15.7,41.3
ES,2018,Females,16.0,41.8
ES,2018,Males,14.7,41.8
ES,2019,Females,15.4,42.3
ES,2019,Males,14.4,42.3
ES,2020,Females,17.3,51.9
ES,2020,Males,17.3,51.9
ES,2021,Females,13.9,50.0
ES,2021,Males,14.6,50.0
ES,2022,Females,13.3,47.4
ES,2022,Males,12.2,47.4
FI,2015,Females,12.4,56.5
FI,2015,Males,11.2,56.5
FI,2016,Females,11.6,55.6
FI,2016,Males,10.7,55.6
FI,2017,Females,11.0,53.6
FI,2017,Males,9.9,53.6
FI,2018,Females,10.6,53.4
FI,2018,Males,8.6,53.4
FI,2019,Females,9.9,53.3
FI,2019,Males,8.3,53.3
FI,2020,Females,9.9,57.2
FI,2020,Males,9.6,57.2
FI,2021,Females,8.7,55.8
FI,2021,Males,9.7,55.8
FI,2022,Females,8.6,53.3
FI,2022,Males,10.0,53.3
FR,2015,Females,14.5,56.8
FR,2015,Males,13.4,56.8
FR,2016,Females,14.3,56.7
FR,2016,Males,12.9,56.7
FR,2017,Females,13.6,56.5
FR,2017,Males,12.7,56.5
FR,2018,Females,13.2,55.6
FR,2018,Males,12.6,55.6
FR,2019,Females,12.6,55.4
FR,2019,Males,12.1,55.4
FR,2020,Females,13.7,61.3
FR,2020,Males,13.1,61.3
FR,2021,Females,13.0,59.1
FR,2021,Males,12.5,59.1
FR,2022,Females,12.1,58.3
FR,2022,Males,11.9,58.3
HR,2015,Females,19.3,47.6
HR,2015,Males,20.5,47.6
HR,2016,Females,19.4,46.0
HR,2016,Males,19.5,46.0
HR,2017,Females,19.1,44.3
HR,2017,Males,16.7,44.3
HR,2018,Females,17.7,45.3
HR,2018,Males,13.6,45.3
HR,2019,Females,16.3,46.2
HR,2019,Males,12.2,46.2
HR,2020,Females,16.0,54.0
HR,2020,Males,13.3,54.0
HR,2021,Females,16.2,48.6
HR,2021,Males,13.8,48.6
HR,2022,Females,15.1,44.9
HR,2022,Males,11.5,44.9
HU,2015,Females,15.3,50.4
HU,2015,Males,11.1,50.4
HU,2016,Females,14.5,46.8
HU,2016,Males,9.6,46.8
HU,2017,Females,14.7,46.7
HU,2017,Males,7.9,46.7
HU,2018,Females,13.9,46.1
HU,2018,Males,7.5,46.1
HU,2019,Females,13.4,46.1
HU,2019,Males,8.7,46.1
HU,2020,Females,14.8,51.4
HU,2020,Males,10.0,51.4
HU,2021,Females,14.8,48.4
HU,2021,Males,8.7,48.4
HU,2022,Females,13.3,48.8
HU,2022,Males,8.3,48.8
IE,2015,Females,16.6,29.0
IE,2015,Males,16.3,29.0
IE,2016,Females,14.6,28.1
IE,2016,Males,14.3,28.1
IE,2017,Females,13.8,26.1
IE,2017,Males,11.8,26.1
IE,2018,Females,12.5,25.3
IE,2018,Males,10.7,25.3
IE,2019,Females,12.4,24.3
IE,2019,Males,10.5,24.3
IE,2020,Females,14.5,27.2
IE,2020,Males,13.8,27.2
IE,2021,Females,9.5,24.4
IE,2021,Males,9.9,24.4
IE,2022,Females,9.5,21.2
IE,2022,Males,7.7,21.2
IS,2015,Females,4.9,43.5
IS,2015,Males,5.6,43.5
IS,2016,Females,5.0,46.4
IS,2016,Males,4.3,46.4
IS,2017,Females,4.8,44.4
IS,2017,Males,3.4,44.4
IS,2018,Females,5.9,43.8
IS,2018,Males,4.9,43.8
IS,2019,Females,4.8,43.6
IS,2019,Males,6.6,43.6
IS,2020,Females,7.4,51.3
IS,2020,Males,6.7,51.3
IS,2021,Females,7.6,49.9
IS,2021,Males,6.9,49.9
IS,2022,Females,5.2,47.5
IS,2022,Males,5.4,47.5
IT,2015,Females,27.9,50.3
IT,2015,Males,23.8,50.3
IT,2016,Females,27.0,49.1
IT,2016,Males,22.0,49.1
IT,2017,Females,26.6,48.8
IT,2017,Males,22.0,48.8
IT,2018,Females,26.1,48.4
IT,2018,Males,21.1,48.4
IT,2019,Females,24.9,48.5
IT,2019,Males,19.9,48.5
IT,2020,Females,26.1,57.0
IT,2020,Males,21.0,57.0
IT,2021,Females,25.0,56.3
IT,2021,Males,21.2,56.3
IT,2022,Females,20.5,56.1
IT,2022,Males,17.7,56.1
LT,2015,Females,13.0,35.2
LT,2015,Males,10.7,35.2
LT,2016,Females,10.7,34.2
LT,2016,Males,10.8,34.2
LT,2017,Females,10.8,33.2
LT,2017,Males,9.8,33.2
LT,2018,Females,9.9,34.0
LT,2018,Males,8.8,34.0
LT,2019,Females,11.0,34.8
LT,2019,Males,10.9,34.8
LT,2020,Females,12.4,42.7
LT,2020,Males,13.6,42.7
LT,2021,Females,13.5,37.4
LT,2021,Males,11.9,37.4
LT,2022,Females,11.8,36.4
LT,2022,Males,9.6,36.4
LU,2015,Females,8.6,40.4
LU,2015,Males,6.5,40.4
LU,2016,Females,8.3,40.0
LU,2016,Males,5.4,40.0
LU,2017,Females,6.9,41.3
LU,2017,Males,6.4,41.3
LU,2018,Females,9.6,42.3
LU,2018,Males,5.4,42.3
LU,2019,Females,5.9,43.1
LU,2019,Males,7.0,43.1
LU,2020,Females,6.6,47.0
LU,2020,Males,8.7,47.0
LU,2021,Females,8.5,42.9
LU,2021,Males,9.0,42.9
LU,2022,Females,6.4,43.9
LU,2022,Males,7.2,43.9
LV,2015,Females,15.4,38.7
LV,2015,Males,12.2,38.7
LV,2016,Females,13.6,37.5
LV,2016,Males,12.9,37.5
LV,2017,Females,13.5,38.2
LV,2017,Males,11.1,38.2
LV,2018,Females,12.4,39.3
LV,2018,Males,10.8,39.3
LV,2019,Females,10.6,38.4
LV,2019,Males,10.0,38.4
LV,2020,Females,12.6,42.5
LV,2020,Males,11.3,42.5
LV,2021,Females,12.6,44.7
LV,2021,Males,11.5,44.7
LV,2022,Females,11.6,40.4
LV,2022,Males,11.0,40.4
MT,2015,Females,15.0,38.5
MT,2015,Males,8.8,38.5
MT,2016,Females,12.1,36.4
MT,2016,Males,6.9,36.4
MT,2017,Females,9.8,34.5
MT,2017,Males,7.8,34.5
MT,2018,Females,9.0,36.0
MT,2018,Males,6.1,36.0
MT,2019,Females,10.6,35.7
MT,2019,Males,6.7,35.7
MT,2020,Females,10.9,45.3
MT,2020,Males,8.7,45.3
MT,2021,Females,12.0,42.9
MT,2021,Males,9.2,42.9
MT,2022,Females,7.9,39.3
MT,2022,Males,7.4,39.3
NL,2015,Females,8.8,44.8
NL,2015,Males,5.9,44.8
NL,2016,Females,8.2,43.6
NL,2016,Males,5.8,43.6
NL,2017,Females,7.9,42.5
NL,2017,Males,5.3,42.5
NL,2018,Females,7.4,42.3
NL,2018,Males,5.2,42.3
NL,2019,Females,6.9,42.1
NL,2019,Males,5.7,42.1
NL,2020,Females,7.2,47.8
NL,2020,Males,5.5,47.8
NL,2021,Females,4.2,46.0
NL,2021,Males,3.6,46.0
NL,2022,Females,4.6,43.5
NL,2022,Males,3.8,43.5
NO,2015,Females,9.4,49.0
NO,2015,Males,7.3,49.0
NO,2016,Females,9.0,51.2
NO,2016,Males,7.7,51.2
NO,2017,Females,9.1,50.1
NO,2017,Males,6.3,50.1
NO,2018,Females,8.7,48.5
NO,2018,Males,6.7,48.5
NO,2019,Females,8.8,51.1
NO,2019,Males,6.3,51.1
NO,2020,Females,8.5,57.6
NO,2020,Males,7.2,57.6
NO,2021,Females,7.3,47.1
NO,2021,Males,7.5,47.1
NO,2022,Females,6.8,38.4
NO,2022,Males,6.8,38.4
PL,2015,Females,16.5,41.7
PL,2015,Males,13.3,41.7
PL,2016,Females,16.8,41.3
PL,2016,Males,11.3,41.3
PL,2017,Females,16.7,41.4
PL,2017,Males,9.6,41.4
PL,2018,Females,16.2,41.4
PL,2018,Males,8.4,41.4
PL,2019,Females,15.3,41.9
PL,2019,Males,7.7,41.9
PL,2020,Females,16.1,48.2
PL,2020,Males,9.0,48.2
PL,2021,Females,16.3,44.1
PL,2021,Males,10.1,44.1
PL,2022,Females,13.3,43.9
PL,2022,Males,8.2,43.9
PT,2015,Females,14.4,48.2
PT,2015,Males,12.1,48.2
PT,2016,Females,13.2,44.8
PT,2016,Males,12.4,44.8
PT,2017,Females,10.7,45.4
PT,2017,Males,10.4,45.4
PT,2018,Females,10.0,43.2
PT,2018,Males,9.2,43.2
PT,2019,Females,10.1,42.5
PT,2019,Males,8.3,42.5
PT,2020,Females,11.1,49.2
PT,2020,Males,11.0,49.2
PT,2021,Females,10.0,47.5
PT,2021,Males,9.7,47.5
PT,2022,Females,8.8,44.1
PT,2022,Males,8.5,44.1
RO,2015,Females,30.6,36.0
RO,2015,Males,21.4,36.0
RO,2016,Females,29.1,35.0
RO,2016,Males,19.9,35.0
RO,2017,Females,26.5,33.6
RO,2017,Males,17.9,33.6
RO,2018,Females,26.3,34.5
RO,2018,Males,16.6,34.5
RO,2019,Females,25.8,36.3
RO,2019,Males,16.2,36.3
RO,2020,Females,25.9,41.8
RO,2020,Males,15.7,41.8
RO,2021,Females,26.3,40.0
RO,2021,Males,14.6,40.0
RO,2022,Females,25.4,40.2
RO,2022,Males,14.5,40.2
SE,2015,Females,6.8,49.4
SE,2015,Males,7.1,49.4
SE,2016,Females,6.6,49.7
SE,2016,Males,6.8,49.7
SE,2017,Females,6.6,49.3
SE,2017,Males,6.3,49.3
SE,2018,Females,6.6,49.9
SE,2018,Males,6.5,49.9
SE,2019,Females,5.9,49.2
SE,2019,Males,6.0,49.2
SE,2020,Females,6.8,52.1
SE,2020,Males,6.9,52.1
SE,2021,Females,6.3,49.2
SE,2021,Males,5.8,49.2
SE,2022,Females,5.9,47.6
SE,2022,Males,5.4,47.6
SI,2015,Females,10.6,48.7
SI,2015,Males,10.4,48.7
SI,2016,Females,9.3,46.2
SI,2016,Males,9.4,46.2
SI,2017,Females,8.7,44.1
SI,2017,Males,7.2,44.1
SI,2018,Females,8.4,43.5
SI,2018,Males,6.6,43.5
SI,2019,Females,9.2,43.4
SI,2019,Males,5.9,43.4
SI,2020,Females,8.9,51.4
SI,2020,Males,6.9,51.4
SI,2021,Females,8.2,49.5
SI,2021,Males,6.6,49.5
SI,2022,Females,9.8,47.2
SI,2022,Males,7.2,47.2
SK,2015,Females,18.9,45.6
SK,2015,Males,14.0,45.6
SK,2016,Females,18.5,42.5
SK,2016,Males,11.8,42.5
SK,2017,Females,19.1,39.5
SK,2017,Males,11.3,39.5
SK,2018,Females,17.6,39.7
SK,2018,Males,10.1,39.7
SK,2019,Females,17.2,40.5
SK,2019,Males,10.3,40.5
SK,2020,Females,17.8,44.7
SK,2020,Males,11.1,44.7
SK,2021,Females,17.5,45.3
SK,2021,Males,11.1,45.3
SK,2022,Females,13.9,42.3
SK,2022,Males,10.8,42.3
